191	0	PATOTEMP_67a7a0b3-d7ee-4c62-bf1d-b9360ee09bffBFO_0000052UBERON_0002542UBERON_enclosesUBERON_2001612PATO_0000462	C_EQ_1
191	0	PATOTEMP_54859750-f781-473b-914e-5fd28d57d5a1BFO_0000052UBERON_0002542UBERON_enclosesUBERON_2001612PATO_0000462	C_EQ_2
191	1	PATOTEMP_67a7a0b3-d7ee-4c62-bf1d-b9360ee09bffBFO_0000052UBERON_0002542UBERON_enclosesUBERON_2001612PATO_0000467	C_EQ_1
191	1	PATOTEMP_54859750-f781-473b-914e-5fd28d57d5a1BFO_0000052UBERON_0002542UBERON_enclosesUBERON_2001612PATO_0000467	C_EQ_2
192	0	UBERON_0003675PATO_0000001PHENOSCAPE_complement_ofPATO_0000463UBERON_0003677	C_EQ_1
192	1	UBERON_0003675PATO_0000463UBERON_0003677	C_EQ_1
193	0	UBERON_0004529BFO_0000050UBERON_0001682PATO_0000462	C_EQ_1
193	1	UBERON_0004529BFO_0000050UBERON_0001682PATO_0000467	C_EQ_1
194	0	UBERON_0007601BFO_0000050UBERON_0000162BFO_0000050UBERON_0003100PATO_0000467	C_EQ_1
194	1	UBERON_0007601BFO_0000050UBERON_0000162BFO_0000050UBERON_0003100PATO_0000462	C_EQ_1
195	0	UBERON_0010290PATO_0000587	C_EQ_1
195	1	UBERON_0010290PATO_0000586	C_EQ_1
196	0	UBERON_0000209PATO_0001505UBERON_0002397	C_EQ_1
196	1	UBERON_0000209PATO_0001961UBERON_0002397	C_EQ_1
196	2	UBERON_0002397PATO_0000462	C_EQ_1
197	0	UBERON_0008000BFO_0000050UBERON_0006050PATO_0000462	C_EQ_1
197	1	UBERON_0008000BFO_0000050UBERON_0006050PATO_0000467	C_EQ_1
198	0	UBERON_0002542UBERON_attaches_toUBERON_0001567PATO_0000140PHENOSCAPE_complement_ofPATO_0001598	C_EQ_1
198	1	UBERON_0002542UBERON_attaches_toUBERON_0001567PATO_0001598	C_EQ_1
199	0	UBERONTEMP_2920b9ce-f709-4fe2-ad14-e6726227d3aePATO_0000406	C_EQ_1
199	1	UBERONTEMP_2920b9ce-f709-4fe2-ad14-e6726227d3aePATO_0002180	C_EQ_1
200	0	UBERONTEMP_dbdc82c9-12e8-4775-95ed-8da329b3d743PATOTEMP_7b012680-6ad6-4036-98d8-eb31353901e0	C_EQ_1
200	1	UBERONTEMP_dbdc82c9-12e8-4775-95ed-8da329b3d743PATOTEMP_ec46b9e3-49c1-4a90-affe-4d9f4b71cfa0	C_EQ_1
201	0	UBERONTEMP_1dda372d-155b-4362-9858-bf816ab51d78PATOTEMP_499c1f37-c1fe-456a-86be-ce5f94a44782	C_EQ_1
201	1	UBERONTEMP_1dda372d-155b-4362-9858-bf816ab51d78PATOTEMP_0c40ec8a-5635-4721-9bea-e57057db26f6	C_EQ_1
201	2	UBERONTEMP_1dda372d-155b-4362-9858-bf816ab51d78PATO_0000462	C_EQ_1
202	0	UBERON_0004746PATO_0001505UBERON_0000210	C_EQ_1
202	1	UBERON_0004746PATO_0001961UBERON_0000210	C_EQ_1
203	0	UBERON_0001430PATO_0000651UBERON_0001431	C_EQ_1
203	1	UBERON_0001430PATO_0000642UBERON_0001431	C_EQ_1
